info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (16 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/core/dist/server/common/polyfills.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/core/dist/server/preview/globals.js /home/emils/Documents/Code/rainbow-tracker/.storybook/storybook-init-framework-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/.storybook/preview.js-generated-config-entry.js /home/emils/Documents/Code/rainbow-tracker/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1385/1405 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/elixir.js
<s> [webpack.Progress] 69% building 1385/1406 modules 21 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/ebnf.js
<s> [webpack.Progress] 69% building 1385/1407 modules 22 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/dust.js
<s> [webpack.Progress] 69% building 1386/1407 modules 21 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/dust.js
<s> [webpack.Progress] 69% building 1386/1408 modules 22 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/dts.js
<s> [webpack.Progress] 69% building 1386/1409 modules 23 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/dsconfig.js
<s> [webpack.Progress] 68% building 1386/1410 modules 24 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/dos.js
<s> [webpack.Progress] 68% building 1386/1411 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/dockerfile.js
<s> [webpack.Progress] 68% building 1386/1412 modules 26 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/dns.js
<s> [webpack.Progress] 68% building 1387/1412 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/dns.js
<s> [webpack.Progress] 68% building 1387/1413 modules 26 active /home/emils/Documents/Code/rainbow-tracker/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1387/1414 modules 27 active /home/emils/Documents/Code/rainbow-tracker/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1387/1415 modules 28 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/django.js
<s> [webpack.Progress] 68% building 1387/1416 modules 29 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/diff.js
<s> [webpack.Progress] 68% building 1387/1417 modules 30 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/delphi.js
<s> [webpack.Progress] 68% building 1387/1418 modules 31 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/dart.js
<s> [webpack.Progress] 68% building 1388/1418 modules 30 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/dart.js
<s> [webpack.Progress] 68% building 1389/1418 modules 29 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/dart.js
<s> [webpack.Progress] 68% building 1390/1418 modules 28 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/dart.js
<s> [webpack.Progress] 68% building 1390/1419 modules 29 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/markdown.js
<s> [webpack.Progress] 68% building 1391/1419 modules 28 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/markdown.js
<s> [webpack.Progress] 68% building 1392/1419 modules 27 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/markdown.js
<s> [webpack.Progress] 68% building 1392/1420 modules 28 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/d.js
<s> [webpack.Progress] 68% building 1392/1421 modules 29 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/css.js
<s> [webpack.Progress] 68% building 1392/1422 modules 30 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/vhdl.js
<s> [webpack.Progress] 68% building 1393/1422 modules 29 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/vhdl.js
<s> [webpack.Progress] 68% building 1393/1423 modules 30 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/verilog.js
<s> [webpack.Progress] 68% building 1393/1424 modules 31 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/velocity.js
<s> [webpack.Progress] 68% building 1393/1425 modules 32 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/vbnet.js
<s> [webpack.Progress] 68% building 1393/1426 modules 33 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/csp.js
<s> [webpack.Progress] 68% building 1393/1427 modules 34 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 68% building 1393/1428 modules 35 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/vala.js
<s> [webpack.Progress] 68% building 1393/1429 modules 36 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/crystal.js
<s> [webpack.Progress] 68% building 1393/1430 modules 37 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/twig.js
<s> [webpack.Progress] 68% building 1393/1431 modules 38 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/tt2.js
<s> [webpack.Progress] 68% building 1393/1432 modules 39 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/toml.js
<s> [webpack.Progress] 68% building 1393/1433 modules 40 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/textile.js
<s> [webpack.Progress] 68% building 1393/1434 modules 41 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/crmsh.js
<s> [webpack.Progress] 68% building 1393/1435 modules 42 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/tcl.js
<s> [webpack.Progress] 68% building 1394/1435 modules 41 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/tcl.js
<s> [webpack.Progress] 68% building 1395/1435 modules 40 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/tcl.js
<s> [webpack.Progress] 68% building 1396/1435 modules 39 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/tcl.js
<s> [webpack.Progress] 68% building 1397/1435 modules 38 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/tcl.js
<s> [webpack.Progress] 68% building 1398/1435 modules 37 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/tcl.js
<s> [webpack.Progress] 68% building 1399/1435 modules 36 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/tcl.js
<s> [webpack.Progress] 68% building 1400/1435 modules 35 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/tcl.js
<s> [webpack.Progress] 68% building 1401/1435 modules 34 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/tcl.js
<s> [webpack.Progress] 68% building 1401/1436 modules 35 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/cos.js
<s> [webpack.Progress] 68% building 1402/1436 modules 34 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/cos.js
<s> [webpack.Progress] 68% building 1403/1436 modules 33 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/cos.js
<s> [webpack.Progress] 68% building 1404/1436 modules 32 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/cos.js
<s> [webpack.Progress] 68% building 1405/1436 modules 31 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/cos.js
<s> [webpack.Progress] 68% building 1406/1436 modules 30 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/cos.js
<s> [webpack.Progress] 68% building 1406/1437 modules 31 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/coq.js
<s> [webpack.Progress] 68% building 1407/1437 modules 30 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/coq.js
<s> [webpack.Progress] 68% building 1407/1438 modules 31 active /home/emils/Documents/Code/rainbow-tracker/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 68% building 1407/1439 modules 32 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/coffeescript.js
<s> [webpack.Progress] 68% building 1408/1439 modules 31 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/coffeescript.js
<s> [webpack.Progress] 68% building 1409/1439 modules 30 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/coffeescript.js
<s> [webpack.Progress] 68% building 1410/1439 modules 29 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/coffeescript.js
<s> [webpack.Progress] 68% building 1411/1439 modules 28 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/coffeescript.js
<s> [webpack.Progress] 68% building 1412/1439 modules 27 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/coffeescript.js
<s> [webpack.Progress] 68% building 1412/1440 modules 28 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/cmake.js
<s> [webpack.Progress] 68% building 1412/1441 modules 29 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/clojure-repl.js
<s> [webpack.Progress] 68% building 1412/1442 modules 30 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/clojure.js
<s> [webpack.Progress] 68% building 1412/1443 modules 31 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/clean.js
<s> [webpack.Progress] 68% building 1412/1444 modules 32 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/ceylon.js
<s> [webpack.Progress] 68% building 1412/1445 modules 33 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/capnproto.js
<s> [webpack.Progress] 68% building 1412/1446 modules 34 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/cal.js
<s> [webpack.Progress] 68% building 1412/1447 modules 35 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/tap.js
<s> [webpack.Progress] 68% building 1412/1448 modules 36 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/t4-vb.js
<s> [webpack.Progress] 68% building 1412/1449 modules 37 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/brainfuck.js
<s> [webpack.Progress] 68% building 1412/1450 modules 38 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/bnf.js
<s> [webpack.Progress] 68% building 1412/1451 modules 39 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/basic.js
<s> [webpack.Progress] 68% building 1412/1452 modules 40 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/bash.js
<s> [webpack.Progress] 68% building 1413/1452 modules 39 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/bash.js
<s> [webpack.Progress] 68% building 1414/1452 modules 38 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/bash.js
<s> [webpack.Progress] 68% building 1414/1453 modules 39 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/axapta.js
<s> [webpack.Progress] 68% building 1415/1453 modules 38 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/axapta.js
<s> [webpack.Progress] 68% building 1416/1453 modules 37 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/axapta.js
<s> [webpack.Progress] 68% building 1417/1453 modules 36 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/axapta.js
<s> [webpack.Progress] 68% building 1418/1453 modules 35 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/axapta.js
<s> [webpack.Progress] 68% building 1419/1453 modules 34 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/axapta.js
<s> [webpack.Progress] 68% building 1420/1453 modules 33 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/axapta.js
<s> [webpack.Progress] 68% building 1421/1453 modules 32 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/axapta.js
<s> [webpack.Progress] 68% building 1421/1454 modules 33 active /home/emils/Documents/Code/rainbow-tracker/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 1421/1455 modules 34 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/awk.js
<s> [webpack.Progress] 68% building 1421/1456 modules 35 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/avrasm.js
<s> [webpack.Progress] 68% building 1422/1456 modules 34 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/avrasm.js
<s> [webpack.Progress] 68% building 1422/1457 modules 35 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/autoit.js
<s> [webpack.Progress] 68% building 1422/1458 modules 36 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/t4-templating.js
<s> [webpack.Progress] 68% building 1423/1458 modules 35 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/t4-templating.js
<s> [webpack.Progress] 68% building 1423/1459 modules 36 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/t4-cs.js
<s> [webpack.Progress] 68% building 1424/1459 modules 35 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/t4-cs.js
<s> [webpack.Progress] 68% building 1424/1460 modules 36 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/swift.js
<s> [webpack.Progress] 68% building 1425/1460 modules 35 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/swift.js
<s> [webpack.Progress] 68% building 1426/1460 modules 34 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/swift.js
<s> [webpack.Progress] 68% building 1426/1461 modules 35 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/stylus.js
<s> [webpack.Progress] 68% building 1427/1461 modules 34 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/stylus.js
<s> [webpack.Progress] 68% building 1428/1461 modules 33 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/stylus.js
<s> [webpack.Progress] 68% building 1428/1462 modules 34 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/sql.js
<s> [webpack.Progress] 68% building 1428/1463 modules 35 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/splunk-spl.js
<s> [webpack.Progress] 68% building 1428/1464 modules 36 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/soy.js
<s> [webpack.Progress] 68% building 1429/1464 modules 35 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/soy.js
<s> [webpack.Progress] 68% building 1430/1464 modules 34 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/soy.js
<s> [webpack.Progress] 68% building 1430/1465 modules 35 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/autohotkey.js
<s> [webpack.Progress] 68% building 1430/1466 modules 36 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/aspectj.js
<s> [webpack.Progress] 68% building 1430/1467 modules 37 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/asciidoc.js
<s> [webpack.Progress] 68% building 1430/1468 modules 38 active /home/emils/Documents/Code/rainbow-tracker/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 1431/1468 modules 37 active /home/emils/Documents/Code/rainbow-tracker/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 1431/1469 modules 38 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/smarty.js
<s> [webpack.Progress] 68% building 1431/1470 modules 39 active /home/emils/Documents/Code/rainbow-tracker/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 68% building 1431/1471 modules 40 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/smalltalk.js
<s> [webpack.Progress] 68% building 1432/1471 modules 39 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/smalltalk.js
<s> [webpack.Progress] 68% building 1433/1471 modules 38 active /home/emils/Documents/Code/rainbow-tracker/node_modules/refractor/lang/smalltalk.js
